Gestioni collegate complete;Att. IVA;Regime IVA;Sez.;Protocollo;Data registrazione;Numero;Data doc.;Data ricezione;Fornitore;Tipo doc.;Totale documento;IVA;Ritenuta;Valuta;Causale;Allegati
Si;1;Normale;1;380;30-04-2026;254;30-04-2026;30-04-2026;CITTERIO EDITORE SRL;Fattura;1.006,50;181,50;0,00;EUR;1;Si
Si;1;Normale;1;379;30-04-2026;00392/26;30-04-2026;30-04-2026;EDITRICE MILANESE S.R.L.;Fattura;1.830,00;330,00;0,00;EUR;1;Si
Si;1;Normale;1;378;30-04-2026;364;30-04-2026;30-04-2026;Q-PRINT S.R.L.;Fattura differita art.21, c.4 lett. a);1.387,38;250,18;0,00;EUR;202;Si
Si;1;Normale;1;377;30-04-2026;FAD-2026-1534;28-04-2026;30-04-2026;ITES COM S.R.L.;Fattura differita art.21, c.4 lett. a);102,48;18,48;0,00;EUR;1;No
Si;1;Normale;1;376;30-04-2026;1/443;28-04-2026;30-04-2026;AC AGENZIA SERVIZI S.R.L.;Fattura;2.336,30;421,30;0,00;EUR;1;Si
Si;1;Normale;1;375;29-04-2026;112;29-04-2026;29-04-2026;INFINITY SRL;Fattura;1.939,80;349,80;0,00;EUR;1;No
Si;1;Normale;1;374;29-04-2026;12/NC;27-04-2026;29-04-2026;OPS VISION TECH S.R.L.;Nota di credito;24,40;4,40;0,00;EUR;3;No
Si;1;Normale;1;373;28-04-2026;IT61EYM6ABEI;28-04-2026;28-04-2026;AMAZON BUSINESS EU S.A.R.L, SEDE SECONDARIA;Fattura;6,71;1,21;0,00;EUR;1;No
Si;1;Normale;1;372;28-04-2026;309;28-04-2026;28-04-2026;VARESE WEB SRL;Fattura;1.220,00;220,00;0,00;EUR;1;Si
Si;1;Normale;1;371;28-04-2026;ML-1332;28-04-2026;28-04-2026;DOT IMPRESA S.R.L.;Fattura;60,00;0,00;0,00;EUR;1;No
Si;1;Normale;1;370;27-04-2026;316/MK;27-04-2026;27-04-2026;DUNION SRL;Fattura;3.660,00;660,00;0,00;EUR;1;Si
No;1;Normale;1;369;27-04-2026;112;22-04-2026;27-04-2026;VITECH S.R.L.S.;Fattura;1.159,00;209,00;0,00;EUR;202;No
Si;1;Normale;1;368;24-04-2026;FA-2026-00005;23-04-2026;24-04-2026;KYIP CAPITAL SGR S.P.A.;Fattura;385,69;0,00;0,00;EUR;1;No
Si;1;Normale;1;367;23-04-2026;2026/FE02384/1853;23-04-2026;23-04-2026;SCARFONE COSIMO;Fattura;40,00;7,21;0,00;EUR;1;No
Si;1;Normale;1;366;23-04-2026;73;23-04-2026;23-04-2026;IL GAZZETTINO DI SESTO SAN GIOVANNI SRL;Fattura;366,00;66,00;0,00;EUR;1;No
Si;1;Normale;1;365;23-04-2026;FAD-2026-1097;21-04-2026;23-04-2026;ITES COM S.R.L.;Fattura differita art.21, c.4 lett. a);1.458,10;262,94;0,00;EUR;1;No
Si;1;Normale;1;364;22-04-2026;26000236;22-04-2026;22-04-2026;CE PIACE SRL;Fattura;26,50;2,41;0,00;EUR;1;No
Si;1;Normale;1;363;22-04-2026;IT61CPUNABEI;22-04-2026;22-04-2026;AMAZON BUSINESS EU S.A.R.L, SEDE SECONDARIA;Fattura;7,60;1,37;0,00;EUR;1;No
Si;1;Normale;1;362;21-04-2026;V012603125903;20-04-2026;21-04-2026;SORGENIA S.P.A;Fattura;179,11;32,75;0,00;EUR;1;Si
Si;1;Normale;1;361;20-04-2026;4952200000013813;20-04-2026;20-04-2026;IP SERVICES SRL;Fattura;25,00;4,51;0,00;EUR;1;No
Si;1;Normale;1;360;20-04-2026;2026/02/0170439;17-04-2026;20-04-2026;UNICREDIT LEASING SPA;Nota di credito;9,98;1,80;0,00;EUR;3;No
Si;1;Normale;1;359;20-04-2026;2026/02/0170438;17-04-2026;20-04-2026;UNICREDIT LEASING SPA;Nota di credito;58,10;2,77;0,00;EUR;3;No
Si;1;Normale;1;358;20-04-2026;2026/02/0170116;17-04-2026;20-04-2026;UNICREDIT LEASING SPA;Nota di credito;14,52;2,62;0,00;EUR;3;No
Si;1;Normale;1;357;20-04-2026;2026/02/0170115;17-04-2026;20-04-2026;UNICREDIT LEASING SPA;Nota di credito;92,23;4,39;0,00;EUR;3;No
Si;1;Normale;1;356;20-04-2026;2026/02/0169744;17-04-2026;20-04-2026;UNICREDIT LEASING SPA;Nota di credito;15,77;2,84;0,00;EUR;3;No
