Gestioni collegate complete;Att. IVA;Regime IVA;Sez.;Protocollo;Data registrazione;Numero;Data doc.;Data ricezione;Fornitore;Tipo doc.;Totale documento;IVA;Netto a pagare;Ritenuta;Valuta;Causale;Allegati
Si;1;Normale;1;304;31-03-2026;4060P0004570180;31-03-2026;31-03-2026;TESLA ITALY S.R.L.;Fattura;36,31;6,55;72,64;0,00;EUR;1;No
Si;1;Normale;1;303;31-03-2026;4060P0004569906;31-03-2026;31-03-2026;TESLA ITALY S.R.L.;Fattura;2,64;0,48;5,26;0,00;EUR;1;No
Si;1;Normale;1;302;31-03-2026;183;31-03-2026;31-03-2026;CITTERIO EDITORE SRL;Fattura;1.006,50;181,50;1.006,50;0,00;EUR;1;Si
Si;1;Normale;1;301;31-03-2026;00183/26;31-03-2026;31-03-2026;EDITRICE MILANESE S.R.L.;Fattura;610,00;110,00;610,00;0,00;EUR;1;Si
Si;1;Normale;1;300;31-03-2026;8/2026;30-03-2026;31-03-2026;SORO MARTA BEATRICE;Fattura;602,00;0,00;602,00;0,00;EUR;252;No
Si;1;Normale;1;299;31-03-2026;16;30-03-2026;31-03-2026;VACONDIO SRL;Fattura;3.294,00;594,00;3.294,00;0,00;EUR;202;Si
Si;1;Normale;1;298;30-03-2026;225;30-03-2026;30-03-2026;VARESE WEB SRL;Fattura;1.220,00;220,00;1.220,00;0,00;EUR;1;Si
Si;1;Normale;1;297;30-03-2026;46;26-03-2026;30-03-2026;IL GAZZETTINO DI SESTO SAN GIOVANNI SRL;Fattura;610,00;110,00;610,00;0,00;EUR;1;No
Si;1;Normale;1;296;29-03-2026;4060P0004563343;29-03-2026;29-03-2026;TESLA ITALY S.R.L.;Fattura;33,37;6,02;66,74;0,00;EUR;1;No
Si;1;Normale;1;295;28-03-2026;4060P0004555049;28-03-2026;28-03-2026;TESLA ITALY S.R.L.;Fattura;15,63;2,82;31,26;0,00;EUR;1;No
Si;1;Normale;1;294;28-03-2026;4060P0004554834;28-03-2026;28-03-2026;TESLA ITALY S.R.L.;Fattura;10,61;1,91;21,22;0,00;EUR;1;No
Si;1;Normale;1;293;27-03-2026;IT611CZGABEI;27-03-2026;27-03-2026;AMAZON BUSINESS EU S.A.R.L, SEDE SECONDARIA;Fattura;3,38;0,61;3,39;0,00;EUR;1;No
Si;1;Normale;1;292;26-03-2026;4060P0004545763;26-03-2026;26-03-2026;TESLA ITALY S.R.L.;Fattura;25,95;4,68;51,90;0,00;EUR;1;No
Si;1;Normale;1;291;26-03-2026;4060P0004545075;26-03-2026;26-03-2026;TESLA ITALY S.R.L.;Fattura;16,15;2,91;32,32;0,00;EUR;1;No
Si;1;Normale;1;290;26-03-2026;213/MK;26-03-2026;26-03-2026;DUNION SRL;Fattura;3.660,00;660,00;3.660,00;0,00;EUR;1;Si
